q,I
2.884988915472701341e-03,9.973154803343803332e-01
4.079990443907558634e-03,9.973043048704123281e-01
4.561567985786952814e-03,9.972987171803676665e-01
5.769977798489278956e-03,9.972819542772547452e-01
6.340682733023049640e-03,9.972726416648910464e-01
7.355307312395488115e-03,9.972540166632259950e-01
8.327404047578651144e-03,9.972335295257090948e-01
8.654966616593607817e-03,9.972260797462111359e-01
9.123135843279811530e-03,9.972149051746287407e-01
1.028077563730918007e-02,9.971847343917488171e-01
1.098571021851045895e-02,9.971646209825867357e-01
1.177672755936098187e-02,9.971404108932043764e-01
1.235252773096813528e-02,9.971217880849243542e-01
1.290206219902475908e-02,9.971031655926354542e-01
1.306234239683946516e-02,9.970975789063037942e-01
1.368470344418450113e-02,9.970752324397015309e-01
1.438869943399089663e-02,9.970486965926064205e-01
1.478100139706462965e-02,9.970333340206338768e-01
1.573450556531614045e-02,9.969942302689839275e-01
1.642156524682892443e-02,9.969646240011907912e-01
1.682223054240777546e-02,9.969467489132166627e-01
1.738979457850241619e-02,9.969206815946535238e-01
1.754870129082577307e-02,9.969132338968776930e-01
1.828416566421292230e-02,9.968778580269899159e-01
1.869619716347182756e-02,9.968573777942557612e-01
1.929918364557544480e-02,9.968266580862801263e-01
2.026300232544161681e-02,9.967754605102195908e-01
2.065282266116508919e-02,9.967540513047653539e-01
2.115060379178675121e-02,9.967261268631313342e-01
2.168544445066949641e-02,9.966954107507741689e-01
2.210292436831679322e-02,9.966708385409542847e-01
2.271605197775588073e-02,9.966339811459520304e-01
2.322359887659984634e-02,9.966027091548544936e-01
2.383387699042760488e-02,9.965641788141513802e-01
2.467960512845729718e-02,9.965091015593958712e-01
2.523334380282999875e-02,9.964720464323595372e-01
2.568259234782661535e-02,9.964413373568683507e-01
2.607141996895815869e-02,9.964143512429163296e-01
2.662408956956965889e-02,9.963752691055834942e-01
2.729316496419956911e-02,9.963268835490939335e-01
2.764639483396762187e-02,9.963008306995281282e-01
2.837717740595595978e-02,9.962459354889365848e-01
2.872916062927501415e-02,9.962189541442225682e-01
2.920789007784327374e-02,9.961817395360670346e-01
2.970277298682157119e-02,9.961426654438731987e-01
3.025785618045647232e-02,9.960980111095528722e-01
3.069670065872547385e-02,9.960621294432929762e-01
3.113912112816735744e-02,9.960254515550115428e-01
3.176096300240335846e-02,9.959729883780721327e-01
3.214708900356792048e-02,9.959398746316644457e-01
3.280326136581714763e-02,9.958827383230764996e-01
3.312484656867415583e-02,9.958543041612560875e-01
3.362359219171360408e-02,9.958096613218385684e-01
3.407441042953014004e-02,9.957687402733130799e-01
3.473379046865633646e-02,9.957079194520213061e-01
3.507741571741850722e-02,9.956757434704760490e-01
3.564642721214705823e-02,9.956218088118697906e-01
3.618701928624273867e-02,9.955697365291138468e-01
3.670712489194120215e-02,9.955189063840068631e-01
3.708614080972132132e-02,9.954814051525756602e-01
3.754174921902860007e-02,9.954358473976301358e-01
3.812811793995251469e-02,9.953763463660177946e-01
3.868291612047389944e-02,9.953192388557192682e-01
3.912305059424538850e-02,9.952733424938260409e-01
3.953929845820120664e-02,9.952294664634379062e-01
4.016591471399563046e-02,9.951625402543765597e-01
4.067698845502114302e-02,9.951071433965623658e-01
4.118545811890316627e-02,9.950513773614415580e-01
4.173253587206759985e-02,9.949905955967709437e-01
4.204318572275399929e-02,9.949557450779304979e-01
4.258632330768614971e-02,9.948941322865654246e-01
4.307434429259057729e-02,9.948381196261361081e-01
4.360982381957401177e-02,9.947759342575983599e-01
4.403735780037012354e-02,9.947257595105729600e-01
4.470558408880612178e-02,9.946463209576261733e-01
4.509307064578609719e-02,9.945996897277450399e-01
4.572941404741396459e-02,9.945222966345593774e-01
4.614165480234162786e-02,9.944715760173281627e-01
4.655254639144154605e-02,9.944205789947011542e-01
4.707263285125648511e-02,9.943553479413433926e-01
4.763856754890238160e-02,9.942835769202044149e-01
4.808067560178809485e-02,9.942269232489031605e-01
4.850071673697280844e-02,9.941725942667897220e-01
4.916112643085747413e-02,9.940862305325122161e-01
4.962448309647122385e-02,9.940249441875396164e-01
5.009414461773795124e-02,9.939622682868038961e-01
5.048304401503381916e-02,9.939099019323320849e-01
5.107506848567263530e-02,9.938294286996391946e-01
5.152740015069866286e-02,9.937672995498821882e-01
5.210194457158046077e-02,9.936876078599102824e-01
5.254707842265680939e-02,9.936252722949355798e-01
5.306388174452110473e-02,9.935522306418540506e-01
5.350843700329874914e-02,9.934888317953566306e-01
5.402424822759286510e-02,9.934145856664039487e-01
5.463199243656827880e-02,9.933262389333472608e-01
5.502426890096144552e-02,9.932687058660254475e-01
5.558113219844387776e-02,9.931863090006162187e-01
5.610899997369642872e-02,9.931074438172990959e-01
5.656326662191053789e-02,9.930389748642098890e-01
5.706658755440669611e-02,9.929624647075037114e-01
5.760334580824359729e-02,9.928801578431565300e-01
5.802338054647439985e-02,9.928152273198090905e-01
5.847333423663787777e-02,9.927451069757982083e-01
5.914078515678155429e-02,9.926401200715878614e-01
5.952206428191689214e-02,9.925796547465992603e-01
6.010876226920919274e-02,9.924858105791651841e-01
6.056937909973772460e-02,9.924115073143904286e-01
6.109488942875317130e-02,9.923260169530224717e-01
6.149920107737002345e-02,9.922597638914022466e-01
6.209657308571992634e-02,9.921610995092589036e-01
6.247840031225923574e-02,9.920975351852964197e-01
6.305196713022501176e-02,9.920012792570255256e-01
6.351757122904580499e-02,9.919225405853432376e-01
6.398662324612344743e-02,9.918426524772979702e-01
6.447797364215863969e-02,9.917583222572917689e-01
6.496010549697159298e-02,9.916749253101475592e-01
6.545783188911467876e-02,9.915881989808866814e-01
6.593506547397903761e-02,9.915044439042016711e-01
6.651840639613341988e-02,9.914012552982101045e-01
6.691665404322272304e-02,9.913302831435952811e-01
6.743908754721322785e-02,9.912365441294733737e-01
6.791969255194316157e-02,9.911496666763656149e-01
6.848926174247038645e-02,9.910459410210784581e-01
6.899869374072233053e-02,9.909524113413483715e-01
6.945954483403525559e-02,9.908672226951069639e-01
6.999159583532220397e-02,9.907681530684873117e-01
7.050020535859398418e-02,9.906727947802177470e-01
7.104477778315594627e-02,9.905699072966672736e-01
7.152773639218293344e-02,9.904780304387603707e-01
7.204903644780843996e-02,9.903781550324493033e-01
7.242205467532102092e-02,9.903062514049382203e-01
7.303373134367056874e-02,9.901875343488104608e-01
7.359285608847336568e-02,9.900781756676363399e-01
7.399945856918220544e-02,9.899981154138077777e-01
7.438543260210732366e-02,9.899216964192234514e-01
7.498986540425367497e-02,9.898012820655767152e-01
7.555738188767339991e-02,9.896873445196439079e-01
7.601328159896639236e-02,9.895951957276304389e-01
7.653816693549682360e-02,9.894884442459739304e-01
7.694608186443530062e-02,9.894049531251342122e-01
7.758595108860392997e-02,9.892731542729350513e-01
7.802949468721737114e-02,9.891811332260816991e-01
7.851180313684433254e-02,9.890805058350691237e-01
7.892484363561534655e-02,9.889937972451163795e-01
7.951475983577051265e-02,9.888692779083276818e-01
7.998807639133317937e-02,9.887686697082408438e-01
8.048820219507113460e-02,9.886617338299462654e-01
8.087679340532645533e-02,9.885782162223990532e-01
8.143966967907176335e-02,9.884564667143836969e-01
8.201083051920232680e-02,9.883321454335964873e-01
8.242155769050106551e-02,9.882421695801333339e-01
8.294636972171359757e-02,9.881266148757961165e-01
8.340745308787496370e-02,9.880244416652369521e-01
8.392515688637430804e-02,9.879091174564420541e-01
8.445655881867752957e-02,9.877899965914208602e-01
8.497936255231727798e-02,9.876720756874733942e-01
8.538381894762175905e-02,9.875803413398123176e-01
8.589782107360414976e-02,9.874631729426209814e-01
8.653341765156710719e-02,9.873173333013912645e-01
8.695112393780679572e-02,9.872208871100859318e-01
8.747718380837045393e-02,9.870987951096428237e-01
8.789674214922399420e-02,9.870009190609833061e-01
8.846828925783845055e-02,9.868668292761342276e-01
8.897258560888103573e-02,9.867478202141615196e-01
8.947546215217545840e-02,9.866284661947721801e-01
8.991831600992740425e-02,9.865228062669612052e-01
9.047021203488583851e-02,9.863904401946066436e-01
9.100930730835625482e-02,9.862603733026984454e-01
9.140683245739704421e-02,9.861639532446425660e-01
9.191152118039559726e-02,9.860409650237931256e-01
9.238161244919547432e-02,9.859258357381732729e-01
9.294831973379956425e-02,9.857862554386976894e-01
9.344584685383747202e-02,9.856630181821478542e-01
9.395900971544558777e-02,9.855352610027570126e-01
9.441176097425389713e-02,9.854219373705621621e-01
9.496680500497388377e-02,9.852823323028493396e-01
9.542488500198130497e-02,9.851664656037326662e-01
9.595259852640256049e-02,9.850323683158793697e-01
9.631258235811897273e-02,9.849404589473081950e-01
9.681535728099921467e-02,9.848115272965979328e-01
9.743213253689875231e-02,9.846524557857077031e-01
9.798319490041811075e-02,9.845095176571344586e-01
9.843609681677392698e-02,9.843914522480288198e-01
9.883161977550072863e-02,9.842878967895543063e-01
9.945858333915158500e-02,9.841229183880964015e-01
9.992655773418904208e-02,9.839991188623175011e-01
1.003518882040153465e-01,9.838861160879999179e-01
1.008335912790013777e-01,9.837575598371394170e-01
1.013363547811933219e-01,9.836227486405675347e-01
1.019156209234851618e-01,9.834665905824978571e-01
1.023913822517340116e-01,9.833377094168215260e-01
1.028703368411646724e-01,9.832073554959791517e-01
1.033194350809459178e-01,9.830846020376163841e-01
1.039202425458918277e-01,9.829195524959550845e-01
1.043406016055392072e-01,9.828035165868515000e-01
1.048934234148962419e-01,9.826502476695521127e-01
1.053358114586175759e-01,9.825270201058692310e-01
1.059223505154783668e-01,9.823628407403180995e-01
1.064080039378123010e-01,9.822262469362839088e-01
1.069109733959993369e-01,9.820841340569487210e-01
1.073546116305995612e-01,9.819582538685780460e-01
1.077938696629923976e-01,9.818330988079525534e-01
1.083438334640025869e-01,9.816756975375073857e-01
1.088439754264891174e-01,9.815319027050555256e-01
1.093726456222011839e-01,9.813791934450299959e-01
1.098062178845540388e-01,9.812534303791308199e-01
1.103690488467875125e-01,9.810894401633675210e-01
1.109047990439668147e-01,9.809325712711330914e-01
1.113617079500847651e-01,9.807982339738282596e-01
1.117952191607505391e-01,9.806702444958625975e-01
1.123469593140196954e-01,9.805066900785671669e-01
1.127850944689657020e-01,9.803762443692404238e-01
1.132731879418368975e-01,9.802303371809150123e-01
1.138683471915743622e-01,9.800516061406671087e-01
